partition,size_of_partition
1143896,7
1717779,7
1376751,7
1047305,7
1809947,7
1142155,7
667581,7
1101118,7
1738800,7
1269385,7
1109991,7
1189742,7
1122543,7
1963177,7
1095636,7
1258744,7
1312306,7
1076024,7
1148516,7
1241025,7
1107479,7
635453,7
2015312,7
1094183,7
1374678,7
1137741,7
1041805,7
1226706,7
929711,7
1121870,7
1220327,7
1082071,7
1362566,7
1117133,7
1356932,7
1266541,7
1134888,7
1348902,7
1179101,7
2007973,7
1740092,7
1070273,7
1067321,7
1092828,7
1104590,7
1362261,7
579110,7
1320883,7
2056681,7
1205362,7
1144829,7
1045627,7
1067734,7
1376625,7
1165536,7
2080313,7
1327926,7
1097996,7
1899127,7
1171143,7
1254438,7
1333058,7
2058987,7
1246408,7
1083614,7
1252670,7
1115383,7
566352,7
1044506,7
1276984,7
1870767,7
1009103,7
1101432,7
1375638,7
1240899,7
1467465,7
1227917,7
1053083,7
1166729,7
545340,7
1192173,7
1313616,7
1351226,7
1315823,7
1185202,7
1169699,7
1879676,7
1306241,7
1102159,7
1981533,7
1101818,7
1066415,7
1267474,7
1273422,7
1199279,7
1295188,7
1259785,7
1198534,7
1183031,7
2024006,7
1070147,7
1118416,7
1179263,7
1079747,7
1146067,7
607039,7
1377926,7
1352078,7
1074983,7
2044318,7
1304097,7
1170488,7
560206,7
1064208,7
1220309,7
1165410,7
1185624,7
1325118,7
585686,7
1150221,7
1384969,7
1049889,7
1382017,7
1046937,7
1072785,7
1081999,7
1291240,7
1916622,7
2053568,7
1100840,7
606366,7
1307847,7
1344739,7
1230752,7
1768784,7
1089410,7
1331820,7
1363616,7
1330761,7
1062539,7
1155048,7
1183237,7
1049557,7
1178814,7
803038,7
1098974,7
1235579,7
1139643,7
664351,7
1053711,7
1349647,7
554778,7
1351854,7
1958054,7
1077280,7
1103128,7
1205326,7
1214540,7
1755972,7
1385830,7
1207533,7
1241940,7
1216092,7
1129783,7
1133049,7
629361,7
1363293,7
658071,7
2079936,7
1228617,7
1272516,7
1126015,7
1364818,7
1323467,7
1116119,7
650041,7
1112037,7
1325333,7
1283982,7
1143833,7
540809,7
1062656,7
1942748,7
1062970,7
1132349,7
1087732,7
624606,7
1160090,7
1096291,7
1083991,7
1125001,7
1089598,7
1220255,7
2025827,7
913571,7
1344560,7
1277361,7
1184511,7
2010638,7
2045359,7
1139078,7
663786,7
1138019,7
1240935,7
1097045,7
1944623,7
1099252,7
1227298,7
1096300,7
1150544,7
1086745,7
1092559,7
898480,7
1930645,7
1083318,7
1213975,7
1082977,7
1181120,7
1213634,7
1152383,7
1317725,7
1049781,7
676436,7
606348,7
1336539,7
1173090,7
1097054,7
1173404,7
1239948,7
1061651,7
1970139,7
1204070,7
1140271,7
1102320,7
1089365,7
1723647,7
1328509,7
1255676,7
1124023,7
1117734,7
1146130,7
1528034,7
1119941,7
1247332,7
1046587,7
1949127,7
574561,7
1355003,7
1147655,7
1950679,7
1170551,7
679029,7
1303756,7
1106277,7
1176024,7
1701953,7
1044371,7
1070192,7
1290433,7
547260,7
1066110,7
1365132,7
1222552,7
1053289,7
2053972,7
1185812,7
1989491,7
1179119,7
1144434,7
1077235,7
1984691,7
1111579,7
595313,7
1119367,7
1965052,7
1222220,7
1332663,7
1055568,7
1189428,7
1265123,7
1090226,7
2059247,7
1246327,7
1353684,7
1187687,7
1312333,7
1338495,7
1172498,7
1181712,7
1311310,7
1304958,7
1237822,7
1339365,7
1256663,7
1099817,7
666594,7
1297987,7
1083632,7
1066998,7
1262243,7
1047888,7
1120901,7
1185148,7
1382807,7
1685095,7
1044120,7
1719412,7
1113185,7
1348588,7
1801370,7
1058197,7
618622,7
2036432,7
1064118,7
608726,7
1299207,7
1053370,7
547134,7
1241985,7
1308466,7
1355631,7
1075270,7
1164890,7
1304384,7
1269699,7
1167097,7
1173700,7
1306564,7
2036441,7
1159408,7
1729891,7
1194470,7
1142774,7
1085920,7
1190729,7
1127585,7
1497009,7
1159381,7
1085893,7
1291868,7
1091186,7
1084897,7
568568,7
637660,7
1319896,7
1269708,7
1979685,7
1065222,7
1299970,7
1101836,7
1134287,7
1162683,7
1222875,7
1327684,7
684502,7
1362683,7
1258251,7
1085247,7
1190056,7
1155308,7
1084906,7
1119905,7
1326598,7
912216,7
1119223,7
1283910,7
1205263,7
1344757,7
1380474,7
1284224,7
1752509,7
1271269,7
1235525,7
1131093,7
1133955,7
1234843,7
1260153,7
1231102,7
625530,7
1055523,7
1328877,7
1179828,7
2055147,7
1242227,7
665769,7
1270282,7
1140657,7
638862,7
1981291,7
1349557,7
1066487,7
1697503,7
631891,7
1059480,7
657021,7
1269573,7
1093824,7
1227881,7
1049584,7
1093483,7
1188737,7
1080187,7
1153989,7
1086853,7
579765,7
1189051,7
1313042,7
1207892,7
1051109,7
1180707,7
1203469,7
1136404,7
1910898,7
2006807,7
1279478,7
2082502,7
596901,7
1071789,7
1374077,7
1160691,7
1370650,7
349664,7
1051145,7
1363302,7
1162557,7
1092155,7
1054070,7
2032780,7
1965895,7
2064756,7
1050122,7
1181371,7
1259677,7
1218326,7
1250777,7
1052643,7
638261,7
596569,7
555218,7
1071457,7
1162970,7
1229110,7
1153074,7
1171125,7
1356340,7
1043842,7
1113589,7
1241635,7
1917268,7
1078186,7
1954878,7
1106896,7
596919,7
1166406,7
1236467,7
1127639,7
1732807,7
1092236,7
1298866,7
2038675,7
1181138,7
1158556,7
543429,7
1352401,7
1189607,7
1177029,7
1383722,7
1109175,7
1925809,7
1307623,7
1099934,7
1134278,7
569402,7
1143151,7
1098534,7
1127648,7
1327989,7
1870076,7
1100741,7
1834018,7
1333596,7
550131,7
1525100,7
1085274,7
1154958,7
1088136,7
1084215,7
1995592,7
1153962,7
1951352,7
1156824,7
1045071,7
544649,7
1112584,7
1281192,7
1149853,7
1306295,7
1184197,7
1082313,7
1063544,7
1210359,7
1203352,7
1101468,7
1072417,7
1066065,7
1872355,7
1466810,7
1320372,7
1995664,7
1256232,7
1253146,7
977944,7
1105990,7
1047664,7
1206313,7
1066164,7
1774248,7
832627,7
1907112,7
1065482,7
1292326,7
1154384,7
1995359,7
1259507,7
1054707,7
729316,7
1122220,7
1290110,7
576526,7
1320847,7
1183623,7
1134556,7
2037033,7
566217,7
1165814,7
655523,7
1293860,7
1302419,7
2035696,7
619779,7
1857713,7
1190235,7
1285175,7
1818228,7
1106537,7
1080348,7
669573,7
1048211,7
1176257,7
1198364,7
1807650,7
1137831,7
1232367,7
2010916,7
1053729,7
1334224,7
1085525,7
1092191,7
1123790,7
1059991,7
1089105,7
1059336,7
1190307,7
1954528,7
1355245,7
1849037,7
1147556,7
1211014,7
1134978,7
1946839,7
1306923,7
1105523,7
1306582,7
1370040,7
1133892,7
1129496,7
561875,7
1291886,7
2002581,7
1059722,7
1996292,7
1081425,7
1080770,7
1176365,7
1054581,7
580007,7
1214289,7
1123987,7
1144201,7
1108457,7
531622,7
1174463,7
1340594,7
1197359,7
1308116,7
2037652,7
1345074,7
1147254,7
1191153,7
1042104,7
604826,7
1924744,7
1344706,7
1079373,7
2013332,7
1304907,7
1066732,7
1069477,7
1369334,7
1878252,7
1222178,7
1196330,7
584155,7
2031805,7
1263188,7
541718,7
1188300,7
1077202,7
1051327,7
1353615,7
1079068,7
1133312,7
1207114,7
1044383,7
1235169,7
1971712,7
1161681,7
1346581,7
1097882,7
1141440,7
660263,7
1090911,7
1083904,7
1058370,7
550627,7
1217423,7
1181679,7
1831123,7
1180620,7
1087950,7
1677337,7
1074654,7
1891288,7
960667,7
657724,7
1071047,7
660245,7
1061331,7
1121182,7
1152637,7
1181347,7
1155499,7
1304656,7
1338659,7
2013951,7
1165969,7
1375928,7
1370294,7
1101695,7
1069558,7
1120536,7
1188049,7
1190597,7
1193997,7
1968491,7
1353050,7
1148905,7
548967,7
2028342,7
1218311,7
1157778,7
1119827,7
1148223,7
1243818,7
1051973,7
672931,7
1107186,7
1237125,7
1316086,7
1242418,7
1134586,7
1204647,7
1714283,7
1340534,7
1937242,7
1168562,7
585438,7
1119863,7
1059330,7
1061537,7
1046007,7
1073407,7
1340606,7
1072662,7
1162623,7
1126565,7
1100717,7
680046,7
657598,7
2069370,7
1287798,7
1995227,7
1326197,7
1083312,7
1054261,7
1319253,7
1354252,7
614031,7
1344697,7
1088919,7
1238758,7
1369011,7
1066068,7
1202987,7
1091889,7
1205535,7
1980818,7
1163843,7
1364902,7
1224753,7
1058693,7
1163502,7
1960892,7
1067566,7
1258415,7
1086380,7
683446,7
2058326,7
1098591,7
1843971,7
1170886,7
1381634,7
1100798,7
1862785,7
1300116,7
1052072,7
1162515,7
1198232,7
1111582,7
1088345,7
2026359,7
1216391,7
1164695,7
1253597,7
1250708,7
606737,7
1243701,7
1275363,7
1884649,7
1210909,7
1167324,7
1103391,7
1128835,7
1376224,7
1172079,7
1232585,7
661761,7
1018607,7
1124071,7
1081724,7
1388004,7
1320805,7
1151067,7
1989808,7
1176574,7
1383267,7
1243432,7
1851866,7
2046259,7
1067997,7
1232684,7
1140489,7
1238632,7
1803167,7
1370258,7
1907231,7
1050412,7
1319504,7
1218993,7
1115736,7
1051937,7
1851561,7
579256,7
1740095,7
1178108,7
1268069,7
1075569,7
1092517,7
1232011,7
1206163,7
1260066,7
1225381,7
1129068,7
1068194,7
1355634,7
1122752,7
640857,7
1211654,7
569710,7
1213206,7
1047523,7
1046868,7
674492,7
1066023,7
1069289,7
1177435,7
1232397,7
1939826,7
1171146,7
1170491,7
1272689,7
1897416,7
1199201,7
1217701,7
1166005,7
1185878,7
1086021,7
1315476,7
604440,7
1108442,7
1923569,7
1133231,7
600358,7
1139045,7
1196689,7
1132549,7
1370841,7
1166759,7
1198555,7
1469361,7
1102619,7
1262327,7
1360604,7
2065351,7
1092723,7
1130988,7
1155463,7
652493,7
680889,7
1089296,7
1158388,7
1082289,7
1088955,7
1955778,7
1183832,7
1219549,7
1706334,7
663143,7
1041781,7
626681,7
1194482,7
1335483,7
655454,7
1053992,7
2065019,7
1184586,7
1191189,7
1962480,7
1130001,7
951704,7
1212641,7
1282702,7
1356504,7
1084568,7
2053589,7
1378270,7
1349219,7
1075327,7
1534057,7
1237062,7
1163574,7
1248483,7
1058083,7
1108648,7
1233294,7
1328889,7
1191288,7
1102296,7
1267638,7
1104907,7
689466,7
1289063,7
1196868,7
1087663,7
1148169,7
1212282,7
1323380,7
544490,7
1253292,7
1280692,7
564022,7
1073658,7
1242203,7
1101713,7
565574,7
1063224,7
1372115,7
1906944,7
856190,7
1136030,7
1358819,7
1967764,7
1087986,7
1058935,7
1081042,7
1118652,7
1220195,7
1184792,7
1150762,7
1274412,7
1216427,7
1066319,7
1273012,7
1135725,7
1075192,7
1062892,7
1297981,7
1052682,7
1129750,7
1301040,7
1839727,7
618400,7
1227211,7
1937188,7
655669,7
1281769,7
2027149,7
882576,7
1321747,7
1351175,7
1187726,7
2019801,7
1082235,7
1044284,7
1309079,7
1241943,7
638605,7
1273739,7
1913969,7
1173344,7
587017,7
1129104,7
1131652,7
1744204,7
1164166,7
1830244,7
675578,7
1093019,7
1150529,7
547846,7
1185528,7
1124995,7
1593280,7
1149470,7
1085196,7
2031769,7
1288937,7
581167,7
1384191,7
1370895,7
1170805,7
1138668,7
1205212,7
1163861,7
592633,7
1364175,7
1963772,7
1357886,7
1290687,7
691467,7
1082998,7
1059895,7
1088291,7
1318401,7
1981931,7
546177,7
1317405,7
1818455,7
1215117,7
1073909,7
2017800,7
1041772,7
1236542,7
1105544,7
1101623,7
1876431,7
591646,7
1232253,7
1159420,7
581275,7
1152413,7
1193423,7
1053274,7
1179472,7
1268688,7
1344383,7
1241844,7
1235214,7
1806011,7
1053624,7
1358460,7
1056549,7
1158092,7
1858855,7
1188354,7
1042508,7
1800188,7
1041853,7
637681,7
1179113,7
1758496,7
1070563,7
1351058,7
1169558,7
1069567,7
1873901,7
1095729,7
1069226,7
1097595,7
1131939,7
1096536,7
1964077,7
1833734,7
676206,7
1255248,7
1357446,7
1316095,7
1077265,7
1159312,7
1281069,7
1752557,7
1959250,7
1117620,7
1344464,7
1206863,7
1050735,7
569495,7
1050394,7
1142248,7
1174699,7
2019074,7
1343441,7
1139296,7
1097945,7
1236416,7
1054512,7
1124573,7
1222375,7
1324636,7
566301,7
1684030,7
1301785,7
1139054,7
1043055,7
1094410,7
957464,7
1903248,7
1061932,7
1364157,7
1137627,7
1066346,7
1092508,7
1254898,7
1117297,7
1215503,7
1716894,7
1323649,7
1384496,7
1177148,7
1250161,7
1103660,7
1081078,7
1992589,7
1045334,7
1336174,7
1132029,7
1160084,7
1096285,7
1136981,7
655741,7
1238704,7
1215512,7
1317710,7
1049829,7
580171,7
1153920,7
1750906,7
2011502,7
1387089,7
1076798,7
560218,7
1322546,7
1328153,7
1094957,7
1063475,7
1894895,7
549443,7
1269827,7
1945460,7
1528153,7
1160622,7
1193073,7
1387529,7
615583,7
1115978,7
1887520,7
1115637,7
1173147,7
1083500,7
1281293,7
1083159,7
671980,7
1207464,7
1303059,7
1142876,7
1309007,7
1043674,7
2080549,7
1710407,7
1202727,7
995693,7
1304584,7
1324080,7
1161349,7
1196007,7
1387197,7
1195352,7
1229696,7
1287654,7
710819,7
1249569,7
1077220,7
1114830,7
1146626,7
1044024,7
1786201,7
1043028,7
1168051,7
1262928,7
1138596,7
1883976,7
1201991,7
1167306,7
1125955,7
1055553,7
1093818,7
1064049,7
1096563,7
1294356,7
1194365,7
1121532,7
1241889,7
1119791,7
1139350,7
1365539,7
899802,7
1269603,7
1170267,7
726116,7
1364453,7
1125686,7
1092831,7
1051139,7
656001,7
1054539,7
1094697,7
1359689,7
651919,7
1222402,7
1085456,7
1222061,7
1215709,7
1909187,7
2005814,7
2014310,7
1090633,7
1166328,7
684406,7
1153005,7
1059303,7
1216463,7
1263762,7
1082262,7
1046859,7
1304028,7
1086335,7
2015378,7
1054198,7
1096994,7
1182244,7
1166741,7
1140238,7
1140552,7
566328,7
1130997,7
1306208,7
588883,7
1196662,7
1876350,7
1257509,7
1895191,7
1298519,7
1189969,7
1795514,7
1288623,7
1154943,7
1182684,7
1147553,7
541667,7
1307395,7
1141398,7
1076810,7
1309602,7
1061280,7
1171660,7
1069435,7
1359423,7
1088276,7
1065694,7
1796019,7
1330282,7
1082301,7
1961361,7
2031108,7
1088249,7
1253591,7
1061746,7
1049446,7
1183503,7
1074953,7
1255798,7
1310042,7
649571,7
1316304,7
1112222,7
1853995,7
1137011,7
592690,7
1044341,7
1110822,7
1130695,7
1206390,7
594215,7
1160957,7
1288662,7
1386805,7
1249518,7
1281969,7
1013433,7
1041488,7
1344745,7
531511,7
1110894,7
1178344,7
1136652,7
1881377,7
1138204,7
596431,7
1230713,7
1265775,7
2033396,7
1297230,7
2055951,7
1255134,7
1114985,7
547364,7
1082507,7
1242215,7
1993543,7
1068466,7
1071077,7
1077680,7
1199123,7
1105735,7
1233781,7
1306139,7
1261836,7
1293498,7
614258,7
1281054,7
1285468,7
1084723,7
1050038,7
1983342,7
1151581,7
1266672,7
1074827,7
2046055,7
1240142,7
1172943,7
1095848,7
656022,7
932462,7
1337603,7
617533,7
2032391,7
1047185,7
1221678,7
1084795,7
1279322,7
1112850,7
1380390,7
1269292,7
1383790,7
1884392,7
1578183,7
1233889,7
1041703,7
630928,7
1339012,7
1296665,7
664931,7
1070072,7
1124316,7
1193722,7
1126837,7
1098100,7
1084490,7
581520,7
1212536,7
1055753,7
1113200,7
1151599,7
671974,7
1338707,7
1976389,7
1146180,7
1215927,7
1078981,7
1908167,7
1260930,7
2075716,7
1807772,7
1272351,7
459772,7
561315,7
1326254,7
724423,7
1097113,7
618484,7
552074,7
1052021,7
1154219,7
1151016,7
1048414,7
1386419,7
1220422,7
1127375,7
672297,7
1181278,7
1918476,7
1283135,7
665326,7
1302290,7
1100756,7
2076443,7
1798630,7
1090860,7
1065012,7
1326577,7
1119229,7
1151025,7
1083826,7
477940,7
1255116,7
1017004,7
684292,7
1281278,7
981260,7
1146198,7
1174657,7
1078721,7
1339658,7
1276514,7
1069166,7
1980543,7
1340627,7
1103510,7
1107090,7
1906848,7
2040708,7
1338572,7
1262536,7
1125590,7
1231054,7
1323383,7
1125249,7
1153645,7
1188644,7
1386500,7
1120763,7
1050361,7
1181018,7
1136715,7
1378407,7
1218224,7
1240465,7
1243731,7
1993166,7
1042331,7
1070700,7
1358140,7
2033773,7
1367354,7
1220853,7
1195005,7
1022719,7
1264411,7
1197212,7
1050056,7
1057377,7
2000550,7
1187971,7
1158579,7
1119776,7
679887,7
1052577,7
1595382,7
1180686,7
574800,7
1052236,7
1512339,7
1087298,7
1182893,7
1313487,7
1140456,7
1268502,7
1372656,7
1271427,7
595139,7
1063424,7
571839,7
1365649,7
588787,7
1088527,7
1091793,7
1135692,7
619767,7
2063362,7
1050101,7
1043749,7
1320189,7
1119444,7
1195857,7
2053780,7
439729,7
1105807,7
1111755,7
1106121,7
1270808,7
1880094,7
623544,7
1264492,7
1091488,7
2041264,7
1225482,7
1050451,7
1865578,7
918798,7
1218000,7
1891399,7
1300361,7
1148226,7
612087,7
1214052,7
1386715,7
1223921,7
1245687,7
1277483,7
2048711,7
1174226,7
606264,7
590761,7
1304793,7
1291560,7
1132166,7
1064967,7
1119525,7
653133,7
1118529,7
1360221,7
1080040,7
1156453,7
1184849,7
541012,7
1276837,7
1254255,7
2029538,7
1113702,7
639128,7
672817,7
1511558,7
1278362,7
590088,7
1970602,7
1050684,7
1299697,7
1292753,7
1697894,7
1889084,7
1225213,7
1088267,7
1149832,7
1321122,7
1276505,7
571283,7
680147,7
1080237,7
1740681,7
1168798,7
1153295,7
1628901,7
1232256,7
1800191,7
620018,7
1051070,7
617129,7
1251070,7
1148531,7
1224881,7
1154479,7
574755,7
554766,7
1237065,7
1169866,7
1315308,7
1060634,7
1333808,7
1299778,7
556605,7
1148881,7
1621221,7
1320889,7
1250424,7
1087630,7
616456,7
1223894,7
1116062,7
1383602,7
1287289,7
1208705,7
631215,7
570682,7
1044915,7
1127528,7
1333880,7
549697,7
1229385,7
1231933,7
1231278,7
1289577,7
1196907,7
2063012,7
584014,7
1186293,7
1189559,7
612069,7
1320153,7
1144601,7
1208714,7
1112464,7
1280731,7
1178129,7
1245642,7
1279986,7
1105089,7
1977726,7
1308041,7
1228739,7
1066008,7
1604695,7
1066322,7
1205098,7
1326855,7
1119507,7
1126173,7
1055708,7
1239819,7
1058319,7
758579,7
1092663,7
1182938,7
1249419,7
1060840,7
646144,7
1383279,7
1552021,7
1318825,7
1050944,7
1219489,7
1280399,7
1379331,7
1078999,7
1044251,7
1739102,7
1101016,7
1068224,7
1307368,7
1265021,7
1326586,7
1122441,7
584902,7
1190447,7
1079349,7
1385217,7
1046871,7
1307467,7
1368969,7
1298567,7
1243668,7
2009262,7
2078605,7
1100029,7
1266089,7
1368287,7
1233234,7
1902712,7
1066896,7
1334436,7
1181960,7
1254632,7
1116627,7
1052828,7
1648504,7
1211881,7
1109997,7
1100101,7
1067964,7
1213406,7
990869,7
2029637,7
1362814,7
1066537,7
1900505,7
618986,7
1158050,7
1995759,7
1355843,7
1253241,7
1281700,7
1348495,7
1073948,7
1076873,7
684283,7
1299455,7
624136,7
559548,7
1171382,7
1939344,7
1100980,7
1190196,7
1053250,7
587576,7
1154793,7
1087657,7
1157718,7
1183162,7
1211621,7
1178766,7
1211280,7
1108678,7
1178425,7
1289523,7
1213487,7
1210535,7
1305789,7
1974415,7
1110203,7
1100648,7
1129044,7
1122755,7
1291811,7
673284,7
1115721,7
611351,7
1356731,7
1277429,7
1239003,7
1776694,7
1333539,7
1126505,7
1055224,7
1199491,7
1935316,7
618394,7
1290286,7
1127689,7
1347930,7
1354533,7
1350792,7
1385854,7
540958,7
1143103,7
1315766,7
1920997,7
1074567,7
1949366,7
1136132,7
1342421,7
1204820,7
1189631,7
1093381,7
1070799,7
1103250,7
1198845,7
1061899,7
1201393,7
1230641,7
1134391,7
1157153,7
1261244,7
1252407,7
1994521,7
1025814,7
1315147,7
1225500,7
1190815,7
584929,7
1318009,7
1085665,7
1116609,7
2066448,7
1282328,7
1273428,7
1081583,7
1177492,7
1109234,7
2075366,7
1169803,7
1334804,7
1089308,7
1066860,7
1796737,7
1104470,7
1331377,7
1085674,7
649051,7
1181269,7
1149132,7
1088599,7
2021903,7
1052541,7
1084140,7
1316681,7
1585594,7
1113388,7
1119202,7
1256148,7
1118861,7
1214456,7
1055062,7
1073562,7
1379053,7
598988,7
2045849,7
1343713,7
1268332,7
1200792,7
1372082,7
1269480,7
578344,7
1301931,7
689074,7
2024092,7
1200801,7
1206408,7
1798684,7
2032194,7
1094251,7
1094314,7
1071014,7
1386509,7
1054829,7
1115676,7
1089173,7
1281332,7
1315021,7
1350397,7
1107646,7
1095005,7
1132615,7
1097212,7
1058920,7
2040044,7
1348226,7
1124244,7
1082893,7
1389236,7
1280686,7
1117955,7
1143085,7
1111603,7
1219812,7
639056,7
1216071,7
1276263,7
2025698,7
2012088,7
2047805,7
1069229,7
1365165,7
1880749,7
1198827,7
1099491,7
1007296,7
1261944,7
1235692,7
1223589,7
1270754,7
1185504,7
1159001,7
1165604,7
1290313,7
1088850,7
1123571,7
1126119,7
1084768,7
1316627,7
1983360,7
1196629,7
1278138,7
1074845,7
1268583,7
656408,7
1144251,7
1128748,7
1165703,7
1262267,7
932821,7
684436,7
1222782,7
616896,7
1254578,7
1936159,7
1176104,7
1170407,7
1205469,7
1135067,7
1265006,7
1134322,7
1295923,7
1127692,7
1060493,7
1057290,7
576050,7
594101,7
1129585,7
1165302,7
613974,7
1142451,7
578230,7
676373,7
1351665,7
1140710,7
1300418,7
2011113,7
1238826,7
1168424,7
1162790,7
1190163,7
2060323,7
1320757,7
1830052,7
1061372,7
1157281,7
1718613,7
1144326,7
1284672,7
2050266,7
1035094,7
1136700,7
1076104,7
1305379,7
1308645,7
1145510,7
559183,7
1052912,7
1100866,7
1058860,7
1301270,7
1176535,7
1237041,7
1251889,7
1347798,7
1044855,7
1988028,7
1175449,7
670972,7
2025638,7
1987687,7
676579,7
1298758,7
1167760,7
1333416,7
1327127,7
1068083,7
1740513,7
1300624,7
2034556,7
1262198,7
682474,7
1322704,7
1354500,7
1995385,7
1277746,7
413130,7
1075871,7
1081819,7
1140118,7
1309040,7
1103899,7
1240100,7
653369,7
1047825,7
993240,7
1149682,7
1149341,7
1177737,7
1084753,7
1107649,7
1907273,7
567428,7
633568,7
1165966,7
1197762,7
1267509,7
1296623,7
1139436,7
1962360,7
1321726,7
1053845,7
1052786,7
1122847,7
1227656,7
1913948,7
1074866,7
1176068,7
1769313,7
1189275,7
1273870,7
1172300,7
1371986,7
1363086,7
1219851,7
1996372,7
1164611,7
1081909,7
1018110,7
1115912,7
1048776,7
1151629,7
1208214,7
1134044,7
1611543,7
1371995,7
1231505,7
561686,7
1088925,7
1128903,7
1356465,7
1096766,7
1358358,7
1292011,7
1384520,7
1246919,7
1116639,7
1052185,7
1083784,7
1322928,7
2023754,7
1220389,7
678616,7
835058,7
1748525,7
1245492,7
1274606,7
671268,7
1279899,7
1343294,7
1066513,7
1097834,7
1087938,7
1928913,7
1899458,7
1357685,7
1124148,7
1315338,7
1204554,7
668415,7
1117518,7
1656205,7
1385713,7
1350310,7
1302329,7
667392,7
1301674,7
627907,7
1807542,7
1995780,7
1858493,7
1160278,7
1255155,7
1187615,7
1149664,7
1152275,7
1384412,7
1073287,7
1231595,7
1196192,7
1061857,7
1102490,7
1268550,7
1096201,7
1199117,7
1312763,7
1207272,7
1122022,7
1197717,7
1193976,7
1331236,7
1359632,7
1255200,7
1324229,7
1187346,7
1955281,7
1212449,7
1336413,7
605881,7
1377109,7
1042684,7
1275162,7
1135013,7
1108510,7
1144227,7
1242370,7
1041625,7
1201333,7
1172282,7
2042308,7
1098794,7
1302221,7
1369734,7
1165589,7
1069339,7
1059784,7
1356438,7
1088494,7
1149404,7
2005882,7
1126104,7
1598444,7
552669,7
1116863,7
1352670,7
1183407,7
1894039,7
600283,7
1351611,7
2008852,7
2056017,7
1316585,7
1109237,7
1248731,7
1070434,7
1044245,7
1200687,7
901144,7
1069752,7
2006977,7
2007291,7
718424,7
1186709,7
1288970,7
1195923,7
1323314,7
1297466,7
1291832,7
1055370,7
1896659,7
1153890,7
570900,7
1246533,7
1083739,7
869761,7
1041706,7
1908529,7
1247744,7
670909,7
1075395,7
1078975,7
1841303,7
1770901,7
1095268,7
619976,7
1129926,7
1097134,7
1088234,7
1294927,7
552095,7
1338826,7
595994,7
1332537,7
682034,7
1801136,7
1061704,7
1252894,7
649556,7
1048094,7
1287893,7
1057245,7
1351351,7
575727,7
1136655,7
1241464,7
769438,7
1270174,7
1279388,7
1311184,7
2019268,7
1358421,7
2011265,7
1061740,7
2005631,7
1262799,7
1963939,7
1963194,7
1048076,7
2017097,7
1317509,7
2080555,7
1047080,7
1145223,7
1180222,7
1132214,7
558124,7
1227468,7
1060412,7
614548,7
1056985,7
1222327,7
549960,7
1158528,7
1056644,7
1240459,7
1129361,7
1953702,7
601718,7
1200292,7
1187992,7
1290253,7
591320,7
1102867,7
1111740,7
1207335,7
1044541,7
1969663,7
1209542,7
1098444,7
1140109,7
693213,7
1088862,7
587785,7
1152320,7
2031380,7
1116917,7
1119465,7
686242,7
1090387,7
1326131,7
1313176,7
1153782,7
1319124,7
650157,7
1105460,7
1043868,7
2006941,7
552732,7
1368577,7
